ligand_pdb_id,protein_pdb_id
4a50,3cjo
4a50,3l9h
4wwo,4v0i
4wwo,5o83
4wwo,3lj3
4wwo,3r7q
4wwo,3l08
4wwo,3dpd
4wwo,4xe0
4wwo,5jhb
4wwo,4kzc
4wwo,3apc
4wwo,2wxg
4wwo,2wxi
4wwo,2x38
4wwo,4dk5
4wwo,3zw3
4wwo,6aud
4wwo,3qar
4wwo,3tl5
4wwo,3l54
4wwo,3ps6
4wwo,5ngb
4wwo,4anv
4wwo,4ezk
4wwo,4f1s
4wwo,2wxl
4wwo,3oaw
4wwo,2wxn
4wwo,2chw
4wwo,6c1s
4wwo,3sd5
4wwo,2wxo
4wwo,5t28
4wwo,5g2n
4wwo,3nzs
4wwo,3zvv
4wwo,2wxq
4wwo,4ezj
4wwo,4flh
4wwo,4gb9
4wwo,4fjz
4wwo,2wxk
4wwo,4wwp
4wwo,5t23
4wwo,4hvb
4wwo,6ez6
4wwo,4kz0
4wwo,3r7r
4wwo,4aof
4wwo,4anw
4wwo,2chx
4wwo,5l72
4wwo,4anx
4wwo,5t2i
4wwo,5ncy
4wwo,2wxh
4wwo,5t2b
4wwo,4g11
4wwo,4ps8
4wwo,3prz
4wwo,5eds
4wwo,6eyz
4wwo,3qaq
4wwo,2wxf
4wwo,4j6i
4wwo,3l16
4wwo,2wxj
4wwo,4ps3
4wwo,2wxp
4wwo,5t2m
4wwo,5t2g
4wwo,5ncz
4wwo,3s2a
4wwo,2a5u
4wwo,4wwo
4wwo,3qk0
4wwo,4anu
4wwo,3dbs
4wwo,3nzu
4wwo,4ezl
4wwo,5jha
4wwo,5oq4
4wwo,5t2d
4wwo,4urk
4wwo,5t27
4wwo,2wxm
4wwo,2chz
4wwo,4ps7
4wwo,4wwn
4wwo,2a4z
4wwo,3l13
4wwo,4ajw
4wwo,5t2l
4wwo,3l17
3p7b,3k3j
3p7b,4dli
3p7b,1w83
3p7b,3d7z
3p7b,1ouy
3p7b,3hvc
3p7b,2bak
3p7b,3d83
3p7b,3mw1
3p7b,5ml5
3p7b,4aa5
3p7b,2gfs
3p7b,2qd9
3p7b,5tco
3p7b,1wbw
3p7b,1wbn
3p7b,6sfj
3p7b,4f9w
3p7b,3mpt
3p7b,3p7c
3p7b,3iw7
3p7b,3nnv
3p7b,3heg
3p7b,3hub
3p7b,3roc
3p7b,3uvq
3p7b,4r3c
3p7b,3hp2
3p7b,3p7a
3p7b,3l8x
3p7b,4eh5
3p7b,3bv3
3p7b,3gcs
3p7b,2baj
3p7b,2zb1
3p7b,3ctq
3p7b,3u8w
3p7b,3bx5
3p7b,3gcu
3p7b,2yis
3p7b,4kin
3p7b,4eh8
3p7b,3lhj
3p7b,3iw5
3p7b,1w7h
3p7b,5mz3
3p7b,3s3i
3p7b,3fc1
3p7b,2rg5
3p7b,3hv4
3p7b,1zz2
3p7b,1m7q
3p7b,4eh4
3p7b,4aa4
3p7b,4ehv
3p7b,3iw6
3p7b,3hll
3p7b,3itz
3p7b,4e6c
3p7b,3ocg
3p7b,3mvm
3p7b,2y8o
3p7b,3c5u
3p7b,2yix
3p7b,6anl
3p7b,3e92
3p7b,3p79
3p7b,1ove
3p7b,3hv7
3p7b,4eh9
3p7b,3zya
3p7b,6m9l
3p7b,2zaz
3p7b,5mty
3p7b,4eh3
3p7b,3s4q
3p7b,4eh2
3p7b,3kf7
3p7b,1zzl
3p7b,1zyj
3p7b,2zb0
3p7b,1wbt
3p7b,2yiw
3p7b,3nnu
3p7b,6sfi
3p7b,4eh7
3p7b,6hwu
3p7b,4aa0
3p7b,3mvl
3p7b,3hrb
3p7b,3hv6
3p7b,4kiq
3p7b,4kip
3p7b,4loo
3p7b,5wjj
3p7b,3hec
3p7b,3ds6
3p7b,3gcv
3p7b,1wbo
3p7b,3e93
3p7b,3p5k
3p7b,4aac
3p7b,1ywr
3p7b,3l8s
3p7b,1yw2
3p7b,1ouk
3p7b,6m95
3p7b,4dlj
3p7b,3nnx
3p7b,3hl7
3p7b,1w82
3p7b,4loq
3p7b,2ewa
3p7b,3hv3
3p7b,5xyx
3p7b,6hwv
3p7b,3gc7
3p7b,5etf
3p7b,3rin
3p7b,3iw8
3p7b,2i0h
3p7b,3bv2
3p7b,1wbv
3p7b,3gcq
3p7b,1w84
3p7b,4l8m
3p7b,3hp5
3p7b,3dt1
3p7b,3hv5
3p7b,3iph
3p7b,3gcp
3p7b,2bal
3p7b,4lop
3p7b,4eh6
3p7b,6sfk
3p7b,2rg6
3p7b,6ohd
3p7b,3p7b
3p7b,3new
3p7b,3uvp
3p7b,5tbe
3p7b,3gfe
3p7b,3k3i
3p7b,1yqj
3p7b,4f9y
3p7b,3nnw
3p7b,1wbs
3p7b,3huc
3p7b,5xyy
3p7b,3o8p
3p7b,5mtx
3p7b,3que
3p7b,3nww
3p7b,3p78
3p7b,5eta
2xf0,4rvk
2xf0,2hy0
2xf0,1nvs
2xf0,2x8e
2xf0,2ywp
2xf0,2wmv
2xf0,2cgw
2xf0,2wmw
2xf0,2brn
2xf0,2wmr
2xf0,3ot8
2xf0,2yer
2xf0,2ayp
2xf0,5op5
2xf0,2x8d
2xf0,5opr
2xf0,4rvl
2xf0,2x8i
2xf0,2e9v
2xf0,3f9n
2xf0,2qhm
2xf0,2brm
2xf0,2ym8
2xf0,5op2
2xf0,4hyh
2xf0,1nvq
2xf0,2br1
2xf0,2e9n
2xf0,2wmu
2xf0,2c3k
2xf0,2brb
2xf0,2ydk
2xf0,2cgv
2xf0,2hog
2xf0,2xez
2xf0,3jvr
2xf0,5op4
2xf0,5oq7
2xf0,4rvm
2xf0,2gdo
2xf0,2cgx
2xf0,5oq8
2xf0,5opv
2xf0,3ot3
2xf0,2c3l
2xf0,2c3j
2xf0,2ym3
2xf0,3jvs
2xf0,5ops
2xf0,2r0u
2xf0,2wmx
2xf0,2ghg
2xf0,2ym7
2xf0,3tkh
2xf0,2ym6
2xf0,5dls
2xf0,4qyg
2xf0,2e9o
2xf0,2xey
2xf0,2brg
2xf0,2hxl
2xf0,2ym5
2xf0,1nvr
2xf0,2e9u
2xf0,4qye
2xf0,2qhn
2xf0,3pa3
2xf0,2cgu
2xf0,2ydj
2xf0,2yex
2xf0,3pa5
2xf0,3nlb
2xf0,4hyi
2xf0,2hxq
2xf0,4qyh
2xf0,5oq5
2xf0,5oq6
2xf0,5opb
2xf0,3u9n
2xf0,5f4n
2xf0,5oot
2xf0,3tki
2xf0,2bro
2xf0,2ym4
2xf0,2xf0
2xf0,2ydi
2xf0,3pa4
2xf0,4jik
2xf0,5opu
1zs0,1jaq
1zs0,3tt4
1zs0,3dng
1zs0,1zp5
1zs0,1zvx
1zs0,1jj9
1zs0,1a85
1zs0,1bzs
1zs0,1jh1
1zs0,1mnc
1zs0,3dpe
1zs0,1zs0
1zs0,1jao
1zs0,1a86
1zs0,3dpf
1zs0,5h8x
2wzz,5acw
2wzz,5waf
2wzz,4dds
2wzz,5k1f
2wzz,5fat
2wzz,4wm9
2wzz,4e3i
2wzz,5dts
2wzz,4de3
2wzz,4kz8
2wzz,5tg6
2wzz,5qaz
2wzz,4x68
2wzz,2hdr
2wzz,5qb0
2wzz,1kds
2wzz,5qb1
2wzz,5qaj
2wzz,5ne3
2wzz,6mkq
2wzz,5qap
2wzz,6dpz
2wzz,3o88
2wzz,4kz3
2wzz,4e3k
2wzz,3bls
2wzz,4len
2wzz,5ll7
2wzz,4kza
2wzz,1pi5
2wzz,2q9m
2wzz,5qae
2wzz,6qwb
2wzz,5qaf
2wzz,4xuz
2wzz,5x5g
2wzz,2wzz
2wzz,5fas
2wzz,5qaa
2wzz,1ke3
2wzz,2hdq
2wzz,4kz5
2wzz,5qa7
2wzz,1l2s
2wzz,3s22
2wzz,4kz6
2wzz,5qa5
2wzz,5ujo
2wzz,6bu3
2wzz,3gsg
2wzz,5w14
2wzz,1kdw
2wzz,4kz7
2wzz,5qak
2wzz,6dpt
2wzz,2hds
2wzz,1h8y
2wzz,5tg5
2wzz,4e3n
2wzz,3iog
2wzz,5acx
2wzz,5t66
2wzz,2gkl
2wzz,1ga9
2wzz,3gqz
2wzz,6qw8
2wzz,5qah
2wzz,6bt6
2wzz,3o86
2wzz,6mia
2wzz,4kz4
2wzz,4jxs
2wzz,2pu2
2wzz,5wac
2wzz,5tg4
2wzz,5dva
2wzz,4nk3
2wzz,4jxw
2wzz,1pi4
2wzz,6qw7
2wzz,4wyy
2wzz,2q9n
2wzz,5ne1
2wzz,2r9w
2wzz,5fap
2wzz,5qaw
2wzz,5qan
2wzz,5qas
2wzz,5qa4
2wzz,3iof
2wzz,6b22
2wzz,1ke0
2wzz,5qb3
2wzz,5qat
2wzz,1xgi
2wzz,3gv9
2wzz,6s1s
2wzz,4kzb
2wzz,4okp
2wzz,3fkv
2wzz,5fqc
2wzz,3grj
2wzz,5qar
2wzz,5qao
2wzz,5fao
2wzz,5w12
2wzz,5qab
2wzz,2wzx
2wzz,4wz4
2wzz,5qad
2wzz,6q5b
2wzz,5gwa
2wzz,2i72
2wzz,3ixg
2wzz,5xhr
2wzz,5faq
2wzz,5dtt
2wzz,5qb2
2wzz,5k1d
2wzz,1mxo
2wzz,5vfd
2wzz,1llb
2wzz,4e3j
2wzz,6qwa
2wzz,1i2s
2wzz,5qac
2wzz,5dtk
2wzz,1xgj
2wzz,3s1y
2wzz,4wbg
2wzz,5wag
2wzz,6dpx
2wzz,4e3m
2wzz,5wad
2wzz,5za2
2wzz,6ovz
2wzz,4lv3
2wzz,2rcx
2wzz,5wae
2wzz,3gr2
2wzz,4lv2
2wzz,4lv1
2wzz,5fa7
2wzz,5qax
2wzz,6d3g
2wzz,1onh
2wzz,4qhc
2wzz,5qal
2wzz,4jxv
2wzz,4old
2wzz,5w13
2wzz,3bm6
2wzz,5qa8
2wzz,5qa6
2wzz,5ew0
2wzz,3o87
2wzz,5qau
2wzz,2r9x
2wzz,2hdu
2wzz,4ddy
2wzz,4e3l
2wzz,3gvb
2wzz,5qav
2wzz,5qaq
2wzz,3gtc
2wzz,5tg7
2wzz,3b3x
2wzz,4e3o
2wzz,5qa9
2wzz,1iem
2wzz,4s2i
2wzz,5qay
2wzz,6dpy
2wzz,6q35
2wzz,4wmc
2wzz,5qam
2wzz,1my8
2wzz,5qag
2wzz,5qai
6ic7,6ic5
6ic7,6ic6
6ic7,6rn6
6ic7,6ic7
6ic7,4oel
6ic7,6rn7
6ic7,6rn9
6ic7,6rne
6ic7,6rni
6ic7,4oem
2xne,6hjj
2xne,3coh
2xne,4zts
2xne,3uoh
2xne,3up7
2xne,3e5a
2xne,4j8m
2xne,5os0
2xne,6hjk
2xne,2w1e
2xne,4zs0
2xne,4jaj
2xne,3fdn
2xne,2xru
2xne,2j50
2xne,2xne
2xne,3uo4
2xne,5aad
2xne,3uo5
2xne,5orv
2xne,4uzd
2xne,2np8
2xne,4jbo
2xne,5orx
2xne,4uyn
2xne,5orl
2xne,5ory
2xne,4uzh
2xne,2c6e
2xne,5osd
2xne,5ew9
2xne,5orr
2xne,2w1c
2xne,3lau
2xne,3p9j
2xne,2w1g
2xne,3h0y
2xne,4jbp
2xne,3h0z
2xne,5ort
2xne,4deb
2xne,5obj
2xne,5aae
2xne,5orz
2xne,4b0g
2xne,2x6e
2xne,3up2
2xne,5os2
2xne,3vap
2xne,4byi
2xne,3ha6
2xne,5os3
2xne,3efw
2xne,3r22
2xne,2w1d
2xne,4prj
2xne,2wtw
2xne,4ztq
2xne,3r21
2xne,3uok
2xne,4jai
2xne,4ded
2xne,3m11
2xne,3uo6
2xne,3nrm
2xne,2j4z
2xne,5ose
2xne,2x6d
2xne,2xng
2xne,5orw
2xne,4dea
2xne,4dhf
2xne,5one
2xne,3qbn
2xne,4ztr
2xne,5os4
2xne,5aag
2xne,5os5
2xne,3myg
2xne,6r49
2xne,3uoj
2xne,2bmc
2xne,6c2r
2xne,2x81
2xne,5os1
2xne,3uod
2xne,5obr
2xne,6c2t
2xne,3unz
2xne,2w1f
2xne,2wtv
2xne,5aaf
2xne,3uol
2xne,4byj
2xne,3k5u
2ohq,3vf3
2ohq,2qmf
2ohq,2p83
2ohq,1ym4
2ohq,4j17
2ohq,2qzk
2ohq,4xxs
2ohq,2zdz
2ohq,4r91
2ohq,3l5f
2ohq,4zsp
2ohq,1w51
2ohq,5htz
2ohq,3kmy
2ohq,2ohs
2ohq,3lpk
2ohq,6pz4
2ohq,3dm6
2ohq,5he5
2ohq,4l7g
2ohq,4dvf
2ohq,3l3a
2ohq,3in4
2ohq,4ewo
2ohq,4h3f
2ohq,3rtn
2ohq,4trw
2ohq,2irz
2ohq,2ph6
2ohq,4j1i
2ohq,6jsf
2ohq,4zsr
2ohq,4djw
2ohq,2wf4
2ohq,4wy6
2ohq,4r93
2ohq,4fm7
2ohq,5t1u
2ohq,3kn0
2ohq,6fgy
2ohq,3rsv
2ohq,4b78
2ohq,4lc7
2ohq,5tol
2ohq,4ke0
2ohq,4dh6
2ohq,3l59
2ohq,3tpp
2ohq,2q15
2ohq,5dqc
2ohq,3qbh
2ohq,4j1c
2ohq,4r95
2ohq,4d83
2ohq,3lnk
2ohq,6bfw
2ohq,3msk
2ohq,4dju
2ohq,4d88
2ohq,3udk
2ohq,4di2
2ohq,4xkx
2ohq,4n00
2ohq,4fs4
2ohq,4ivs
2ohq,3s7m
2ohq,2qzl
2ohq,4djy
2ohq,3lpj
2ohq,5enm
2ohq,4frs
2ohq,3skf
2ohq,4b05
2ohq,6bfe
2ohq,2xfj
2ohq,4d8c
2ohq,2vnm
2ohq,4x2l
2ohq,2viz
2ohq,4fsl
2ohq,3k5c
2ohq,6uwp
2ohq,3vv6
2ohq,6eqm
2ohq,2hiz
2ohq,4h3g
2ohq,4j0v
2ohq,3bra
2ohq,6jsn
2ohq,4wy1
2ohq,3rtm
2ohq,3l5b
2ohq,3rth
2ohq,3kmx
2ohq,4rce
2ohq,6bfd
2ohq,3wb5
2ohq,4l7j
2ohq,3l5c
2ohq,6jse
2ohq,3ohf
2ohq,4b72
2ohq,3ivi
2ohq,6jt3
2ohq,3ckr
2ohq,2vj9
2ohq,4l7h
2ohq,3dv5
2ohq,3n4l
2ohq,3zmg
2ohq,3pi5
2ohq,4exg
2ohq,2ohq
2ohq,3s2o
2ohq,4i0d
2ohq,6nw3
2ohq,2xfk
2ohq,5enk
2ohq,4jp9
2ohq,3udr
2ohq,4h3j
2ohq,3rvi
2ohq,3lhg
2ohq,2va5
2ohq,3vv8
2ohq,4i1c
2ohq,2va7
2ohq,3vg1
2ohq,1xn2
2ohq,3skg
2ohq,2vj7
2ohq,5kqf
2ohq,2xfi
2ohq,4djv
2ohq,4k8s
2ohq,4dus
2ohq,1xs7
2ohq,2q11
2ohq,5he4
2ohq,3h0b
2ohq,4jpe
2ohq,4j0p
2ohq,4frj
2ohq,2p8h
2ohq,4rcd
2ohq,2is0
2ohq,2ph8
2ohq,4gid
2ohq,4joo
2ohq,4ivt
2ohq,4zsq
2ohq,6dhc
2ohq,3msl
2ohq,4x7i
2ohq,5v0n
2ohq,6nv7
2ohq,5i3w
2ohq,2qp8
2ohq,3wb4
2ohq,3udj
2ohq,4acx
2ohq,3buf
2ohq,5f00
2ohq,2hm1
2ohq,3msj
2ohq,4j1k
2ohq,6uvp
2ohq,4rrn
2ohq,3r2f
2ohq,4zpe
2ohq,4rro
2ohq,4trz
2ohq,5he7
2ohq,3ixk
2ohq,6uvv
2ohq,1tqf
2ohq,4fgx
2ohq,3cic
2ohq,4azy
2ohq,3k5d
2ohq,4fm8
2ohq,4b1d
2ohq,3uqp
2ohq,5hdu
2ohq,1m4h
2ohq,6nv9
2ohq,3ind
2ohq,3cid
2ohq,4dv9
2ohq,4r92
2ohq,4fri
2ohq,4rcf
2ohq,2qmd
2ohq,2wf3
2ohq,6bfx
2ohq,3udy
2ohq,4fse
2ohq,3l5d
2ohq,5t1w
2ohq,4i10
2ohq,3u6a
2ohq,6jsg
2ohq,4acu
2ohq,2vj6
2ohq,2qmg
2ohq,3exo
2ohq,4d89
2ohq,4i0z
2ohq,4frk
2ohq,3inh
2ohq,2ohl
2ohq,5hdx
2ohq,2ze1
2ohq,3dv1
2ohq,4bfd
2ohq,4i11
2ohq,2vie
2ohq,3udq
2ohq,3l58
2ohq,3ine
2ohq,5clm
2ohq,2f3f
2ohq,4k9h
2ohq,6e3z
2ohq,3duy
2ohq,2wf1
2ohq,5ezx
2ohq,5hu1
2ohq,3ivh
2ohq,2ohp
2ohq,4d85
2ohq,4j1e
2ohq,3i25
2ohq,1xn3
2ohq,5hdz
2ohq,3kyr
2ohq,6uvy
2ohq,6ej2
2ohq,4lxa
2ohq,6uwv
2ohq,3ckp
2ohq,2qu2
2ohq,3l5e
2ohq,3k5f
2ohq,2wf2
2ohq,2f3e
2ohq,2b8l
2ohq,3udp
2ohq,3ohh
2ohq,2ohk
2ohq,4pzx
2ohq,5i3y
2ohq,5kr8
2ohq,4b70
2ohq,2va6
2ohq,4zpg
2ohq,2oah
2ohq,3udm
2ohq,5i3v
2ohq,2p4j
2ohq,3lpi
2ohq,4i0f
2ohq,3ooz
2ohq,2qk5
2ohq,4lxk
2ohq,4zpf
2ohq,3k5g
2ohq,4dpf
2ohq,1fkn
2ohq,3vv7
2ohq,2ohu
2ohq,3qi1
2ohq,2ohr
2ohq,3s7l
2ohq,5hd0
2ohq,3udh
2ohq,5f01
2ohq,4wtu
2ohq,2vkm
2ohq,4ybi
2ohq,2iqg
2ohq,3in3
2ohq,4j0z
2ohq,4lxm
2ohq,4bek
2ohq,2vnn
2ohq,3l38
2ohq,4pzw
2ohq,4jpc
2ohq,3rsx
2ohq,4r8y
2ohq,6od6
2ohq,3inf
2ohq,4r5n
2ohq,2wf0
2ohq,5uyu
2ohq,3ufl
2ohq,2oht
2ohq,4rrs
2ohq,4j1f
2ohq,5hu0
2ohq,4dpi
2ohq,4i12
2ohq,5i3x
2ohq,4hzt
2ohq,2wez
2ohq,2qu3
2ohq,3fkt
2ohq,3veu
2ohq,3hw1
2ohq,3ixj
2ohq,6ej3
2ohq,4b00
2ohq,4djx
2ohq,2g94
2ohq,4j0y
2ohq,3bug
2ohq,5hdv
2ohq,5ie1
2ohq,5ezz
2ohq,2fdp
2ohq,2ohm
2ohq,3buh
2ohq,3ru1
2ohq,4b1c
2ohq,3zov
2ohq,4b77
2ohq,2viy
2ohq,3uqr
2ohq,4h1e
2ohq,3cib
2ohq,3nsh
2ohq,4ke1
2ohq,4h3i
2ohq,3hvg
2ohq,4j0t
2ohq,4j1h
2ohq,4ha5
2ohq,3tpr
2ohq,1ym2
2ohq,2b8v
2ohq,3igb
2ohq,4zsm
1lfo,1hk4
1lfo,1i7i
1lfo,3a73
1lfo,3ia6
1lfo,1ha2
1lfo,4y29
1lfo,3cs8
1lfo,5ura
1lfo,6mdq
1lfo,4xuh
1lfo,1hmr
1lfo,1hms
1lfo,3osw
1lfo,4jaz
1lfo,4r06
1lfo,2ath
1lfo,5ur9
1lfo,5dqf
1lfo,3g9e
1lfo,4a4w
1lfo,1fdq
1lfo,6drg
1lfo,5f9b
1lfo,2qm9
1lfo,6md0
1lfo,2g0g
1lfo,1fe3
1lfo,2hfp
1lfo,1hmt
1lfo,6md4
1lfo,3b1m
1lfo,5ugm
1lfo,6an1
1lfo,5lsg
1lfo,5hz8
1lfo,3fej
1lfo,6fzg
1lfo,4po0
1lfo,3adv
1lfo,6dha
1lfo,3pgu
1lfo,3hk1
1lfo,1hk5
1lfo,4fgy
1lfo,3ads
1lfo,2gtk
1lfo,1g74
1lfo,3wvm
1lfo,1hk3
1lfo,2lkk
1lfo,3fur
1lfo,6ilq
1lfo,6o68
1lfo,4lkt
1lfo,1gnj
1lfo,4tkh
1lfo,2ydf
1lfo,3osi
1lfo,3bc5
1lfo,2yfe
1lfo,4prg
1lfo,3adu
1lfo,6fzp
1lfo,5hz5
1lfo,1h9z
1lfo,6dgr
1lfo,3sz1
1lfo,2ans
1lfo,1nyx
1lfo,4tkb
1lfo,3lmp
1lfo,2i4j
1lfo,6c5q
1lfo,5two
1lfo,6avi
1lfo,2p4y
1lfo,4xum
1lfo,2i4z
1lfo,4a4v
1lfo,1zeo
1lfo,6fzj
1lfo,6dgl
1lfo,6dgo
1lfo,1gni
1lfo,5u5l
1lfo,3ty0
1lfo,4xta
1lfo,3t03
1lfo,4or0
1lfo,1lfo
1lfo,3r5n
1lfo,5hz9
1lfo,1vyg
1lfo,1hk2
1lfo,1hk1
1lfo,1vyf
1lfo,3cx9
1lfo,2f4b
1lfo,2hmb
1lfo,4tjz
1lfo,1adl
1lfo,3r8i
1lfo,2nnq
1lfo,6ezq
1lfo,6fzf
1lfo,6c5t
1lfo,2i4p
1lfo,3u9q
1lfo,2g0h
1lfo,6dgq
1lfo,4tkj
1lfo,3adt
1lfo,2q8s
5tkb,3g4l
5tkb,3sl4
5tkb,5k32
5tkb,1xon
5tkb,6njh
5tkb,6im6
5tkb,6f8x
5tkb,3iad
5tkb,3g4i
5tkb,1y2c
5tkb,3sl8
5tkb,1zkn
5tkb,6imt
5tkb,6imb
5tkb,1oyn
5tkb,6ink
5tkb,1xoq
5tkb,6f8v
5tkb,5wh6
5tkb,3v9b
5tkb,1xor
5tkb,6imi
5tkb,6imo
5tkb,3g4k
5tkb,5wqa
5tkb,1q9m
5tkb,6imr
5tkb,6imd
5tkb,6f8r
5tkb,5k1i
5tkb,3g4g
5tkb,6f6u
5tkb,1y2b
5tkb,3sl5
5tkb,6f8w
5tkb,6f8t
5tkb,5tkb
5tkb,5wh5
5tkb,1mkd
5tkb,2fm0
5tkb,2fm5
5tkb,6ftw
5tkb,6nji
5tkb,6f8u
5tkb,3g58
5tkb,6inm
5tkb,1y2e
5tkb,6njj
5tkb,1y2k
5tkb,6ind
5tkb,1y2d
5tkb,2qyn
5tkb,1xom
5tkb,4wcu
5tkb,6fdc
5ti7,4yh4
5ti7,3u5j
5ti7,4qb3
5ti7,6fnx
5ti7,4hbv
5ti7,2n3k
5ti7,4hxr
5ti7,5d3n
5ti7,5a85
5ti7,5ula
5ti7,3muk
5ti7,4nue
5ti7,5lj1
5ti7,5uex
5ti7,6cd4
5ti7,4ogj
5ti7,6hov
5ti7,5y8c
5ti7,4x2i
5ti7,5y93
5ti7,6ft3
5ti7,3p5o
5ti7,5ti4
5ti7,6g0q
5ti7,5uf0
5ti7,3u5l
5ti7,6psb
5ti7,4ps5
5ti7,2yem
5ti7,4bw4
5ti7,5lj2
5ti7,5dx4
5ti7,4uiy
5ti7,5ti2
5ti7,5d24
5ti7,3zyu
5ti7,4uiz
5ti7,4c66
5ti7,4o7b
5ti7,5m3a
5ti7,6cks
5ti7,5yov
5ti7,3uvx
5ti7,5luu
5ti7,5d3p
5ti7,5egu
5ti7,5kj0
5ti7,5i88
5ti7,6ckr
5ti7,4o74
5ti7,5cp5
5ti7,6dne
5ti7,4hxm
5ti7,4yh3
5ti7,3uvw
5ti7,5u2e
5ti7,2yel
5ti7,3jvk
5ti7,5yqx
5ti7,4clb
5ti7,5h21
5ti7,4z93
5ti7,5y94
5ti7,5uey
5ti7,5d25
5ti7,6hdq
5ti7,5z1r
5ti7,5ku3
5ti7,5cqt
5ti7,3uw9
5ti7,5dw2
5ti7,4hxs
5ti7,5wmg
5ti7,5f61
5ti7,4nud
5ti7,3mxf
5ti7,5uoo
5ti7,6fo5
5ti7,5u2c
5ti7,6c7r
5ti7,4ogi
5ti7,4j0r
5ti7,6e4a
5ti7,4z1q
5ti7,4uix
5ti7,4mr4
5ti7,4hbx
5ti7,5a5s
5ti7,4o76
5ti7,6afr
5ti7,4o7c
5ti7,5d26
5ti7,6czu
5ti7,4lys
5ti7,5d3h
5ti7,5dlx
5ti7,5wuu
5ti7,4wiv
5ti7,5lrq
5ti7,4mep
5ti7,4bw3
5ti7,5mli
5ti7,4bw1
5ti7,5ei4
5ti7,5eis
5ti7,6mh1
5ti7,6c7q
5ti7,4qr4
5ti7,6bnh
5ti7,4o72
5ti7,4qr5
5ti7,6q3y
5ti7,4f3i
5ti7,4lyw
5ti7,6ps9
5ti7,4xya
5ti7,5vom
5ti7,5ti3
5ti7,6czv
5ti7,4o7e
5ti7,5ti7
5ti7,6q3z
5ti7,4o70
5ti7,5ti5
5ti7,4o75
5ti7,6fsy
5ti7,5hls
5ti7,4hby
5ti7,6mh7
5ti7,5y1y
5ti7,4o7a
5ti7,2ncz
5ti7,6cis
5ti7,5uez
5ti7,5y8z
5ti7,4lzs
5ti7,6djc
5ti7,2nd0
5ti7,5d3l
5ti7,4lzr
5ti7,5wa5
5ti7,6cd5
5ti7,5d3s
5ti7,5khm
5ti7,5f5z
5ti7,5m39
5ti7,4nuc
5ti7,4men
5ti7,5nne
5ti7,5z1t
5ti7,6ajz
5ti7,6ajy
5ti7,4qzs
5ti7,4hbw
5ti7,6ajx
5ti7,5z1s
5ti7,6ciy
5ti7,5d3j
5ti7,4o71
5ti7,6cj1
5ti7,4xy9
5ti7,4z1s
5ti7,5y8y
5ti7,5y8w
5ti7,5u2f
5ti7,5i80
5ti7,5dlz
5ti7,5hcl
5ti7,4o77
5ti7,4hxl
5ti7,4meq
5ti7,5hm0
5ti7,4meo
5ti7,6ajv
5ti7,4j3i
5ti7,4o78
5ti7,4e96
5ti7,5d0c
5ti7,6dl2
5ti7,5f63
5ti7,5ti6
5ti7,6ft4
5ti7,4mr3
5ti7,4cl9
5ti7,4o7f
5ti7,5cy9
5ti7,5f60
5ti7,4j0s
5ti7,5acy
5ti7,4qr3
5ti7,5u28
5ti7,5mkz
5ti7,5ueu
5ti7,5t35
5ti7,4pce
5ti7,4pci
5ti7,4uyd
5ti7,4bw2
5ti7,5igk
5ti7,5z5v
5ti7,5d3t
5ti7,5f62
5ti7,4bjx
5ti7,6prt
4wcu,6f8x
4wcu,3sl5
4wcu,6imt
4wcu,2qyn
4wcu,1xon
4wcu,6f8w
4wcu,6imb
4wcu,6njj
4wcu,1y2k
4wcu,3iad
4wcu,6im6
4wcu,2fm5
4wcu,5tkb
4wcu,1xom
4wcu,6f8u
4wcu,6imo
4wcu,3v9b
4wcu,6f8r
4wcu,6f8t
4wcu,1y2e
4wcu,3g4g
4wcu,6njh
4wcu,1mkd
4wcu,6f6u
4wcu,1q9m
4wcu,3g4l
4wcu,6ftw
4wcu,6fdc
4wcu,1xor
4wcu,3sl8
4wcu,5wqa
4wcu,6imd
4wcu,5k1i
4wcu,1y2b
4wcu,6ink
4wcu,6nji
4wcu,1y2d
4wcu,1y2c
4wcu,5wh6
4wcu,6f8v
4wcu,5wh5
4wcu,1xoq
4wcu,6inm
4wcu,3sl4
4wcu,1zkn
4wcu,6imr
4wcu,3g4i
4wcu,6imi
4wcu,6ind
4wcu,4wcu
4wcu,1oyn
4wcu,2fm0
4wcu,3g58
4wcu,5k32
4wcu,3g4k
3g3d,3g3d
3g3d,3gdt
3g3d,3g3m
3g3d,2qch
3g3d,1los
3g3d,3w07
3g3d,2qcn
3g3d,2qcm
3g3d,4hkp
3g3d,1lol
3g3d,1eix
3g3d,3ex3
3g3d,1dqx
3g3d,3wjw
3g3d,2qcg
3g3d,2zz6
3g3d,2qcf
3g3d,3l0n
3g3d,3ewu
3g3d,1x1z
3g3d,3mi2
3g3d,3ewz
3g3d,2zz1
3g3d,3g1v
3g3d,1lor
3g3d,3ex2
3g3d,3ex6
3g3d,2zz2
3g3d,1km3
3g3d,1loq
3g3d,2qcd
3g3d,3l0k
3g3d,3g1d
3ppk,3ii5
3ppk,3tv4
3ppk,4mbj
3ppk,4ksp
3ppk,4xv9
3ppk,5ct7
3ppk,3q96
3ppk,5jrq
3ppk,3q4c
3ppk,4ehe
3ppk,4fc0
3ppk,3prf
3ppk,5jsm
